donor_label	donor_off	prism_off	chunks	total	frac
Pokedex_InitSearchScreen	0x040443	0x040330	2	4	0.50
Pokedex_UpdateSearchResultsScreen	0x040562	0x040440	5	9	0.56
Pokedex_ListingHandleDPadInput	0x0406C5	0x0404F2	2	4	0.50
Pokedex_DrawMainScreenBG	0x04074C	0x040575	11	12	0.92
Pokedex_PlaceFrontpicAtHL	0x040AB5	0x04079F	3	3	1.00
Pokedex_PlaceBorder	0x040AD5	0x0407BF	8	8	1.00
Pokedex_PrintListing	0x040B0F	0x0407EE	6	11	0.55
Pokedex_PlaceSearchScreenTypeStrings	0x040FA8	0x040A5D	2	2	1.00
Pokedex_SearchForMons	0x041086	0x040B3A	7	14	0.50
Pokedex_LoadCursorOAM	0x0412F1	0x0E2B18	4	4	1.00
Pokedex_PutScrollbarOAM	0x04130E	0x040BF8	7	9	0.78
UpdateSpeciesNameIfNotNicknamed	0x042414	0x041C3D	3	6	0.50
FillMoves	0x0424E1	0x041CED	19	21	0.90
CelebiEvosAttacks	0x043C48	0x0DB7A7	231	235	0.98
AIChooseMove	0x0440CE	0x037FFE	18	32	0.56
AnimateDexSearchSlowpoke	0x0441CF	0x00B944	5	7	0.71
DoDexSearchSlowpokeFrame	0x044207	0x00B97B	12	12	1.00
GetDexEntryPointer	0x044333	0x00BADA	4	5	0.80
Function48cdc	0x048CDC	0x0042EC	5	5	1.00
Function48cfd	0x048CFD	0x002EB4	3	5	0.60
LoadGenderScreenLightBlueTile	0x048E64	0x00452F	2	4	0.50
PackFGFX	0x048E9B	0x0A0A4C	222	222	1.00
MG_Mobile_Layout_LoadPals	0x049351	0x0118BC	1	1	1.00
BattleTowerInsidePalette	0x049550	0x0096BB	12	13	0.92
HousePalette	0x0495EE	0x0096BB	7	13	0.54
MansionPalette1	0x04967D	0x0096BB	9	15	0.60
_InitMG_Mobile_LinkTradePalMap	0x049797	0x0D7DCB	10	11	0.91
TradeRoomPalette	0x049826	0x0D7EC3	10	10	1.00
LoadCelebiGFX	0x049912	0x02950F	1	2	0.50
SpecialCelebiLeafGFX	0x049962	0x143975	12	12	1.00
CelebiEvent_Cosine	0x049B3B	0x10CBB0	18	21	0.86
SearchBoxAddressTable	0x04A810	0x02646F	8	8	1.00
AskRememberPassword	0x04AE12	0x0023F4	5	8	0.62
CollisionPermissionTable	0x04CE1F	0x0D8000	55	55	1.00
LinkTextbox2	0x04D35B	0x04C30B	13	13	1.00
_CheckPokerus	0x04D860	0x04DEDF	3	3	1.00
SetEggMonCaughtData	0x04DBB8	0x04C728	1	1	1.00
StatsScreen_InitUpperHalf	0x04DEEA	0x04CA54	8	16	0.50
EggStatsScreen	0x04E33A	0x04D175	7	11	0.64
StatsScreen_LoadPageIndicators	0x04E4CD	0x04D2BE	4	6	0.67
InitDisplayForHallOfFame	0x04E881	0x04D70E	4	5	0.80
InitDisplayForRedCredits	0x04E8C2	0x04D768	5	6	0.83
SelectMonFromParty	0x050000	0x03C9EC	1	1	1.00
PlacePartyNicknames	0x05009B	0x05027A	5	7	0.71
PlacePartymonHPBar	0x050117	0x0502F0	3	4	0.75
PlacePartyMenuHPDigits	0x050138	0x05030D	4	8	0.50
PlacePartyMonGender	0x0502B1	0x0504B7	7	13	0.54
PartyMenuQualityPointers	0x0503B2	0x050593	4	7	0.57
InitPartyMenuWithCancel	0x050405	0x0505E1	3	4	0.75
InitPartyMenuNoCancel	0x05042D	0x050604	2	3	0.67
PlacePartyMenuText	0x05049A	0x050666	5	5	1.00
CheckAnyFaintedMon	0x0507FB	0x1001F5	5	5	1.00
ListMovePP	0x050C50	0x05099A	13	21	0.62
PlaceNonFaintStatus	0x050D2E	0x050A3B	4	4	1.00
ListMoves	0x050D6F	0x050A7C	5	10	0.50
CalcLevel	0x050E1B	0x0CC007	4	5	0.80
GrowthRates	0x050EFA	0x0CC105	4	4	1.00
FixPicBank	0x0511C5	0x01EE2E	4	7	0.57
PadFrontpic	0x0512AB	0x02F0E1	5	8	0.62
InsertPokemonIntoBox	0x051322	0x0CC1C5	5	8	0.62
InsertPokemonIntoParty	0x05138B	0x0CC1CA	4	5	0.80
UnusedEggPic	0x053D9C	0x0DB72D	115	142	0.81
Route36NationalParkGate_MapEvents	0x06B9AC	0x0DB702	356	397	0.90
DebugColor_InitVRAM	0x081948	0x0056AD	2	4	0.50
DebugColor_LoadPalettes_White_Col1_Col2_Black	0x081EE3	0x0CC7B7	2	4	0.50
Print_InitPrinterHandshake	0x084077	0x00A339	2	2	1.00
Printer_StartTransmittingTilemap	0x084099	0x00A35B	3	3	1.00
Printer_EndTilemapTransmission	0x0840C5	0x00A387	1	1	1.00
Printer_SignalSendHeader	0x0840DE	0x00AD69	1	2	0.50
Printer_SignalLoopBack	0x084103	0x00A339	1	1	1.00
Printer_CopyPacket	0x0841E2	0x015384	1	2	0.50
CheckCancelPrint	0x0846F6	0x00A7F1	3	5	0.60
Printer_PlaceEmptyBoxSlotString	0x084A0E	0x00AA61	4	4	1.00
AnimObjRocksGFX	0x084F1E	0x0DA4FD	34	52	0.65
AnimObjPlantGFX	0x08507E	0x0DA641	25	43	0.58
AnimObjReflectGFX	0x08530E	0x0DA84F	12	23	0.52
AnimObjWebGFX	0x08583E	0x0DAD15	21	24	0.88
AnimObjHornGFX	0x08594E	0x0DAE00	13	16	0.81
AnimObjGlobeGFX	0x085D0E	0x0DB167	25	46	0.54
ShowPlayerNamingChoices	0x088297	0x0F0AB2	1	2	0.50
GetCardPic	0x08833E	0x028DAC	1	2	0.50
ChrisPic	0x0888A9	0x15E6A0	92	173	0.53
KrisPic	0x088BB9	0x15C928	102	178	0.57
Function893b3	0x0893B3	0x014BEF	1	1	1.00
EZChatCursorGFX	0x08940B	0x011A91	6	7	0.86
Function8942b	0x08942B	0x0118BC	1	1	1.00
Function89464	0x089464	0x028DB6	1	1	1.00
Function899d3	0x0899D3	0x0025D6	2	2	1.00
Function89e6f	0x089E6F	0x024CC8	1	2	0.50
Function8a5b6	0x08A5B6	0x024A61	2	3	0.67
Function8b677	0x08B677	0x014BEF	1	1	1.00
Function8b690	0x08B690	0x028DB6	2	3	0.67
Unknown_8ba1f	0x08BA1F	0x0DB7B9	373	374	1.00
_TimeOfDayPals	0x08C011	0x00529A	6	12	0.50
FillWhiteBGColor	0x08C0C1	0x005312	4	5	0.80
BattleTransitionTiles	0x08C2F4	0x08C0DE	6	6	1.00
StartTrainerBattle_DetermineWhichAnimation	0x08C365	0x08C163	2	4	0.50
StartTrainerBattle_SineWave	0x08C408	0x08C1D9	4	7	0.57
StartTrainerBattle_SpeckleToBlack	0x08C58F	0x08C344	5	9	0.56
PokeBallTransition	0x08C6B8	0x08CB1A	5	5	1.00
WipeLYOverrides	0x08C6D8	0x08CB38	2	3	0.67
StartTrainerBattle_DrawSineWave	0x08C6F7	0x10CBB2	18	21	0.86
StartTrainerBattle_ZoomToBlack	0x08C768	0x08CC54	9	14	0.64
HeadbuttTreeGFX	0x08C893	0x143845	24	24	1.00
CutGrassGFX	0x08C9CC	0x143975	12	12	1.00
Cut_SpawnAnimateTree	0x08CA23	0x1439C0	2	2	1.00
Cut_SpawnAnimateLeaves	0x08CA3C	0x1439D9	2	2	1.00
Cut_GetLeafSpawnCoords	0x08CA8E	0x143A26	9	11	0.82
Cut_Headbutt_GetPixelFacing	0x08CAD3	0x143A6A	2	3	0.67
MagnetTrain_UpdateLYOverrides	0x08CC99	0x012DDA	5	5	1.00
DrawMagnetTrain	0x08CD27	0x012E5B	6	8	0.75
MagnetTrainBGTiles	0x08CD82	0x012EB2	5	5	1.00
MagnetTrain_InitLYOverrides	0x08CDA6	0x012ED6	1	1	1.00
SetMagnetTrainPals	0x08CDC3	0x012EF2	2	4	0.50
MagnetTrainTilemap	0x08CEFF	0x012FEE	16	16	1.00
_InitSpriteAnimStruct	0x08CFD6	0x08E453	13	16	0.81
UpdateAnimFrame	0x08D04C	0x08E4C7	10	16	0.62
InitSpriteAnimBuffer	0x08D0EC	0x08E563	2	2	1.00
GetSpriteAnimFrame	0x08D132	0x08E5AC	16	16	1.00
SpriteAnimFunc_PartyMonSelected	0x08D2EA	0x08E7D1	2	2	1.00
SpriteAnimFunc_GSGameFreakLogoStar	0x08D381	0x08E854	8	9	0.89
SpriteAnimFunc_GSGameFreakLogoSparkle	0x08D3C3	0x08E85B	12	14	0.86
SpriteAnimFunc_TradePokeBall	0x08D483	0x08E938	13	22	0.59
SpriteAnimFunc_RevealNewMon	0x08D54A	0x08E9F4	3	6	0.50
SpriteAnimFunc_CutLeaves	0x08D57F	0x08EA1E	7	7	1.00
SpriteAnimFunc_FlyFrom	0x08D5B0	0x08EA4F	7	7	1.00
SpriteAnimFunc_FlyLeaf	0x08D5E2	0x08EA82	2	4	0.50
SpriteAnimFunc_FlyTo	0x08D607	0x08EAA3	5	5	1.00
SpriteAnimFunc_IntroUnown	0x08D680	0x08EB27	4	4	1.00
SpriteAnimFrameData	0x08D6E6	0x08EB95	72	118	0.61
Sprites_Sine	0x08E72C	0x10CBB2	18	21	0.86
GetIconGFX	0x08E9DE	0x08FEA1	1	1	1.00
HeldItemIcons	0x08E9F7	0x08FEBA	6	6	1.00
UnfreezeMonIcons	0x08EA71	0x08FF1B	3	3	1.00
BigmonIcon	0x08FE8D	0x08C4DA	59	84	0.70
Phone_CallEnd	0x0902F1	0x014BEF	2	2	1.00
TownMap_GetCurrentLandmark	0x090D56	0x1C4067	1	2	0.50
PokegearMap_InitCursor	0x091098	0x08CD10	2	2	1.00
SlotsAction_BetAndStart	0x09288E	0x0B0138	2	4	0.50
SlotsAction_WaitStopReel3	0x09293A	0x0B01D2	1	2	0.50
Slots_GetCurrentReelState	0x092A12	0x0B029C	3	3	1.00
Slots_StopReel2	0x092A2E	0x0B02B7	3	5	0.60
Slots_StopReel3	0x092A60	0x0B02E9	6	6	1.00
Slots_InitReelTiles	0x092A98	0x0B0321	12	14	0.86
Slots_SpinReels	0x092B0F	0x0B038D	5	9	0.56
Slots_UpdateReelPositionAndOAM	0x092B53	0x0B03CF	11	15	0.73
ReelAction_WaitReel2SkipTo7	0x092CF8	0x0B0535	3	3	1.00
ReelAction_InitGolem	0x092D20	0x0B055C	5	5	1.00
ReelAction_InitChansey	0x092D7E	0x0B05B5	3	3	1.00
ReelAction_Unused	0x092DF7	0x0B062D	2	2	1.00
ReelAction_StartSlowAdvanceReel3	0x092E47	0x0B067C	2	2	1.00
Slots_InitBias	0x093002	0x0B07FC	6	8	0.75
Slots_AnimateChansey	0x0932AC	0x0B0A5B	7	14	0.50
SlotsTilemap	0x09335D	0x0B0B0C	41	41	1.00
DoPlayerEvent	0x096BEB	0x09561F	2	4	0.50
Script_moveobject	0x097341	0x095FCC	1	2	0.50
ScriptCall	0x0974CB	0x0961B9	3	4	0.75
Script_sdefer	0x0975AA	0x096290	1	1	1.00
Script_takeitem	0x0977F0	0x096469	1	2	0.50
Script_givepoke	0x097932	0x096548	3	5	0.60
ExitScriptSubroutine	0x097B9A	0x09676A	5	5	1.00
HandleCmdQueue	0x097E08	0x095710	3	3	1.00
WriteCmdQueue	0x097E31	0x09572D	6	6	1.00
CmdQueue_StoneTable	0x097F42	0x004603	31	40	0.78
Route2NuggetHouse_MapEvents	0x09B933	0x07DB47	2	4	0.50
VictoryRoadGate_MapEvents	0x09BB9B	0x0DB761	256	273	0.94
ManiasHouse_MapEvents	0x09D5F0	0x07DB47	2	4	0.50
BattleTowerOutside_MapEvents	0x09FB5F	0x0DB76C	274	291	0.94
OlivineLighthouse6F_Blocks	0x0AFF00	0x00891E	40	58	0.69
BetaBlank_Blocks	0x0B1AFA	0x00A011	9	9	1.00
TilesetTraditionalHouseColl	0x0B7DA8	0x15D410	90	149	0.60
InitMapSignAttrmap	0x0B8115	0x0042F3	3	3	1.00
SelectTreeMon	0x0B841F	0x050F61	3	3	1.00
GetTreeScore	0x0B8443	0x050F85	9	13	0.69
UnusedGuySpriteGFX	0x0C5940	0x0088B8	46	81	0.57
CaptainSpriteGFX	0x0C6280	0x08C49A	47	83	0.57
N64SpriteGFX	0x0C7140	0x0C5E95	5	10	0.50
PokeBallSpriteGFX	0x0C7380	0x0DB9A3	81	92	0.88
PokedexSpriteGFX	0x0C7500	0x08C51C	79	93	0.85
PaperSpriteGFX	0x0C7680	0x08C51A	79	91	0.87
RockSpriteGFX	0x0C7880	0x0C60CE	11	12	0.92
BoulderSpriteGFX	0x0C78C0	0x0C6111	7	12	0.58
ExecuteBGEffects	0x0C8000	0x0980A1	3	3	1.00
QueueBGEffect	0x0C801A	0x0980BB	5	5	1.00
BattleBGEffect_FlashContinue	0x0C80FB	0x09817D	3	6	0.50
BattleBGEffect_RemoveMon	0x0C82F5	0x098330	10	20	0.50
BattleBGEffect_ReturnMon	0x0C83A8	0x0983D9	7	10	0.70
BattleBGEffect_RunPicResizeScript	0x0C83ED	0x0984A4	42	59	0.71
BattleBGEffect_Surf	0x0C8545	0x0985E9	7	12	0.58
BattleBGEffect_AcidArmor	0x0C8709	0x09877C	7	12	0.58
BattleBGEffect_Withdraw	0x0C8761	0x0987CF	7	9	0.78
BattleBGEffect_Dig	0x0C87A7	0x098811	9	13	0.69
Tackle_MoveForward	0x0C8869	0x0988AC	3	3	1.00
Rollout_FillLYOverridesBackup	0x0C88A5	0x0988E5	6	9	0.67
BattleBGEffect_WobbleMon	0x0C892A	0x09893F	4	7	0.57
BattleBGEffect_Flail	0x0C8964	0x098975	7	11	0.64
BattleBGEffect_BounceDown	0x0C89EE	0x0989F3	7	9	0.78
BattleBGEffect_FadeMonToWhiteWaitFadeBack	0x0C8C3C	0x098C9E	3	4	0.75
BattleBGEffect_Rollout	0x0C8CE1	0x098BCA	1	2	0.50
BattleBGEffects_GetShakeAmount	0x0C8D0B	0x098BF3	5	7	0.71
BattleBGEffect_GetNextDMGPal	0x0C8EB2	0x098D8A	3	3	1.00
DeformScreen	0x0C8F2E	0x098E03	6	6	1.00
InitSurfWaves	0x0C8F69	0x098E03	5	5	1.00
DeformWater	0x0C8F9A	0x098E72	6	11	0.55
BattleBGEffect_WavyScreenFX	0x0C8FEF	0x098EBC	4	4	1.00
BattleAnim_SendOutMon	0x0C93D1	0x0C8312	15	30	0.50
BattleAnim_Sap	0x0C94DA	0x0C842F	5	5	1.00
BattleAnim_InSandstorm	0x0C9533	0x0CA6D6	2	3	0.67
BattleAnim_InWhirlpool	0x0C955C	0x0C8494	2	3	0.67
BattleAnim_KarateChop	0x0C95D5	0x0C850C	5	5	1.00
BattleAnim_MegaPunch	0x0C9651	0x0C85F0	4	5	0.80
BattleAnim_Stomp	0x0C9677	0x0C8616	6	6	1.00
BattleAnim_HiJumpKick	0x0C96FC	0x0C867E	5	7	0.71
BattleAnim_Ember	0x0C97A1	0x0C8831	10	10	1.00
BattleAnim_FireSpin	0x0C97E5	0x0C8875	7	8	0.88
BattleAnim_Flamethrower	0x0C9822	0x0C8904	12	13	0.92
BattleAnim_FireBlast	0x0C9861	0x0C8943	8	13	0.62
BattleAnim_IceBeam	0x0C98BD	0x0C899F	4	7	0.57
BattleAnim_Blizzard	0x0C98E8	0x0C89CA	6	8	0.75
BattleAnim_Bubble	0x0C991E	0x0C8A00	4	4	1.00
BattleAnim_WaterGun	0x0C9979	0x0C8A5B	5	8	0.62
BattleAnim_HydroPump	0x0C99B4	0x0C8A96	17	20	0.85
BattleAnim_Surf	0x0C9A2A	0x0C8B0C	2	3	0.67
BattleAnim_VineWhip	0x0C9A42	0x0C8B24	4	4	1.00
BattleAnim_LeechSeed	0x0C9A5A	0x0C8B3C	5	5	1.00
BattleAnim_RazorLeaf	0x0C9A7C	0x0C8BBF	19	19	1.00
BattleAnim_Solarbeam	0x0C9AF2	0x0C8C35	10	11	0.91
BattleAnim_Thunderbolt	0x0C9B66	0x0C8CA9	4	4	1.00
BattleAnim_Thunder	0x0C9B9A	0x0C8CDD	6	6	1.00
BattleAnim_RazorWind	0x0C9BBD	0x0C8CFC	10	12	0.83
BattleAnim_RockThrow	0x0C9C9D	0x0C8DCD	8	8	1.00
BattleAnim_RockSlide	0x0C9CD2	0x0C8E02	8	9	0.89
BattleAnim_Sing	0x0C9D0C	0x0C8E3C	5	6	0.83
BattleAnim_Poisonpowder	0x0C9D35	0x0C8E65	8	9	0.89
BattleAnim_SleepPowder	0x0C9D35	0x0C8E65	8	9	0.89
BattleAnim_Spore	0x0C9D35	0x0C8E65	8	9	0.89
BattleAnim_StunSpore	0x0C9D35	0x0C8E65	8	9	0.89
BattleAnim_Bite	0x0C9E2E	0x0C902E	3	3	1.00
BattleAnim_Fly	0x0C9E6F	0x0C906F	3	6	0.50
BattleAnim_Recover	0x0C9EAF	0x0C90AF	9	11	0.82
BattleAnim_Absorb	0x0C9EEB	0x0C90EB	6	7	0.86
BattleAnim_Softboiled	0x0C9F85	0x0C91C3	5	7	0.71
BattleAnim_FocusEnergy	0x0C9FB5	0x0C91F3	9	11	0.82
BattleAnim_Bind	0x0CA014	0x0C925C	4	4	1.00
BattleAnim_Wrap	0x0CA036	0x0C925C	4	4	1.00
BattleAnim_ConfuseRay	0x0CA11B	0x0C93AB	14	14	1.00
BattleAnim_Reflect	0x0CA16A	0x0C93FA	6	6	1.00
BattleAnim_LightScreen	0x0CA18E	0x0C941E	14	14	1.00
BattleAnim_Amnesia	0x0CA1D5	0x0C9465	4	4	1.00
BattleAnim_DizzyPunch	0x0CA1ED	0x0C947D	6	6	1.00
BattleAnim_StringShot	0x0CA293	0x0C9523	10	10	1.00
BattleAnim_Tackle	0x0CA2EF	0x0C957F	1	2	0.50
BattleAnim_BodySlam	0x0CA307	0x0C9597	3	5	0.60
BattleAnim_TakeDown	0x0CA331	0x0C95C1	3	5	0.60
BattleAnim_DoubleEdge	0x0CA35C	0x0C95EC	3	5	0.60
BattleAnim_PinMissile	0x0CA4E7	0x0C9842	6	7	0.86
BattleAnim_Swift	0x0CA60C	0x0C9B28	4	4	1.00
BattleAnim_DrillPeck	0x0CA6A0	0x0C9B89	6	7	0.86
BattleAnim_Flash	0x0CA700	0x0C9BD9	10	10	1.00
BattleAnim_Substitute	0x0CA73C	0x0C9C15	8	11	0.73
BattleAnim_Psybeam	0x0CA829	0x0C9CE4	4	4	1.00
BattleAnim_Growth	0x0CA8D5	0x0C9D45	7	7	1.00
BattleAnim_Conversion2	0x0CA909	0x0C9D79	8	8	1.00
BattleAnim_Smokescreen	0x0CA939	0x0C9DA9	5	6	0.83
BattleAnim_Strength	0x0CA960	0x0C9E28	3	3	1.00
BattleAnim_SwordsDance	0x0CA97E	0x0C9E46	5	5	1.00
BattleAnim_QuickAttack	0x0CA99E	0x0C9E66	8	8	1.00
BattleAnim_SeismicToss	0x0CAA27	0x0C9F0D	3	3	1.00
BattleAnim_Agility	0x0CAA74	0x0C9291	5	9	0.56
BattleAnim_Barrier	0x0CAAC5	0x0C9FDF	4	4	1.00
BattleAnim_Waterfall	0x0CAAE1	0x0C9FFB	5	7	0.71
BattleAnim_PsychicM	0x0CAB1D	0x0CA037	3	5	0.60
BattleAnim_Counter	0x0CAB69	0x0CA083	9	10	0.90
BattleAnim_WingAttack	0x0CABE6	0x0CA0C4	5	5	1.00
BattleAnim_Disable	0x0CAC24	0x0CA0F1	4	4	1.00
BattleAnim_MindReader	0x0CACFB	0x0CA186	4	5	0.80
BattleAnim_FlameWheel	0x0CAD30	0x0CA1A6	6	9	0.67
BattleAnim_Curse	0x0CAD86	0x0CA1E1	13	18	0.72
BattleAnim_Flail	0x0CADF1	0x0CA24C	2	4	0.50
BattleAnim_Conversion	0x0CAE17	0x0CA272	7	7	1.00
BattleAnim_Aeroblast	0x0CAE4B	0x0CA2A6	10	10	1.00
BattleAnim_Reversal	0x0CAE97	0x0CA2F2	11	11	1.00
BattleAnim_PowderSnow	0x0CAEE2	0x0CA33D	6	8	0.75
BattleAnim_Protect	0x0CAF0E	0x0CA369	7	7	1.00
BattleAnim_MachPunch	0x0CAF33	0x0CA38E	9	9	1.00
BattleAnim_FaintAttack	0x0CAF84	0x0CA3DF	4	7	0.57
BattleAnim_SweetKiss	0x0CAFB4	0x0CA40F	3	3	1.00
BattleAnim_Spikes	0x0CB092	0x0CA4F2	3	3	1.00
BattleAnim_ZapCannon	0x0CB0B0	0x0CA510	4	4	1.00
BattleAnim_Foresight	0x0CB0D0	0x0CA530	3	5	0.60
BattleAnim_DestinyBond	0x0CB0F0	0x0CA550	3	6	0.50
BattleAnim_PerishSong	0x0CB113	0x0CA573	10	10	1.00
BattleAnim_IcyWind	0x0CB14C	0x0CA5AC	6	8	0.75
BattleAnim_Outrage	0x0CB1DC	0x0CA688	4	8	0.50
BattleAnim_Sandstorm	0x0CB210	0x0CA6D6	2	4	0.50
BattleAnim_GigaDrain	0x0CB22D	0x0CA715	7	12	0.58
BattleAnim_Endure	0x0CB274	0x0C8563	9	11	0.82
BattleAnim_Charm	0x0CB2BB	0x0CA7A3	2	4	0.50
BattleAnim_Spark	0x0CB34D	0x0CA85B	6	8	0.75
BattleAnim_SteelWing	0x0CB3A1	0x0CA8AF	4	7	0.57
BattleAnim_MeanLook	0x0CB3DF	0x0CA8ED	7	7	1.00
BattleAnim_HealBell	0x0CB428	0x0CA936	9	10	0.90
BattleAnim_Return	0x0CB464	0x0CA972	3	5	0.60
BattleAnim_Frustration	0x0CB4C1	0x0CA996	5	7	0.71
BattleAnim_Safeguard	0x0CB4F9	0x0CA9CE	7	7	1.00
BattleAnim_PainSplit	0x0CB51E	0x0CA9F3	2	3	0.67
BattleAnim_SacredFire	0x0CB53D	0x0CAA12	7	10	0.70
BattleAnim_Magnitude	0x0CB57D	0x0CAA52	6	7	0.86
BattleAnim_Megahorn	0x0CB5C0	0x0CAA95	4	4	1.00
BattleAnim_Encore	0x0CB5FE	0x0CAAD3	5	5	1.00
BattleAnim_Pursuit	0x0CB61B	0x0CAAF0	8	11	0.73
BattleAnim_RapidSpin	0x0CB65E	0x0CAB33	4	7	0.57
BattleAnim_MetalClaw	0x0CB6DC	0x0CABB1	3	6	0.50
BattleAnim_Crunch	0x0CB77E	0x0CAC37	6	6	1.00
BattleAnim_Moonlight	0x0CB7A8	0x0CAC61	7	9	0.78
BattleAnim_HiddenPower	0x0CB7DB	0x0CAC8F	12	16	0.75
BattleAnim_CrossChop	0x0CB83A	0x0CACEE	4	4	1.00
BattleAnim_RainDance	0x0CB8B3	0x0CAD5C	4	4	1.00
BattleAnim_SunnyDay	0x0CB8CF	0x0CAD78	4	4	1.00
BattleAnim_Extremespeed	0x0CB940	0x0CAEC4	8	8	1.00
BattleAnim_Ancientpower	0x0CB97A	0x0CAEFD	13	13	1.00
BattleAnim_FutureSight	0x0CB9DB	0x0CAF5E	9	10	0.90
BattleAnim_RockSmash	0x0CBA1B	0x0CAF9E	14	14	1.00
BattleAnimSub_Drain	0x0CBAB3	0x0CB0B2	7	7	1.00
BattleAnimSub_EyeBeams	0x0CBADC	0x0CB0DB	11	11	1.00
BattleAnimSub_WarpAway	0x0CBB12	0x0CB111	8	8	1.00
BattleAnimSub_Beam	0x0CBB39	0x0CB138	7	7	1.00
BattleAnimSub_Explosion1	0x0CBB62	0x0CB161	7	7	1.00
BattleAnimSub_Explosion2	0x0CBB8F	0x0CB18E	8	8	1.00
BattleAnimSub_Ice	0x0CBBDF	0x0CB1DE	8	8	1.00
BattleAnimSub_Sludge	0x0CBC15	0x0CB214	4	5	0.80
BattleAnimSub_Glimmer2	0x0CBC80	0x0C85B1	6	7	0.86
TheEndGFX	0x0CBD2E	0x0DB7BF	119	170	0.70
BattleAnimRunScript	0x0CC11C	0x0CF5DF	4	7	0.57
BattleAnimClearHud	0x0CC1A1	0x011453	1	1	1.00
BattleAnimRequestPals	0x0CC1E2	0x0CF702	1	2	0.50
BattleAnimCmd_1GFX	0x0CC485	0x0CF90A	7	7	1.00
BattleAnimCmd_2GFX	0x0CC485	0x0CF90A	7	7	1.00
BattleAnimCmd_3GFX	0x0CC485	0x0CF90A	7	7	1.00
BattleAnimCmd_4GFX	0x0CC485	0x0CF90A	7	7	1.00
BattleAnimCmd_5GFX	0x0CC485	0x0CF90A	7	7	1.00
BattleAnimCmd_BattlerGFX_1Row	0x0CC52C	0x0CF971	8	10	0.80
BattleAnimCmd_BattlerGFX_2Row	0x0CC57E	0x0CF971	8	10	0.80
BattleAnim_SetBGPals	0x0CC91A	0x0CFC65	3	5	0.60
QueueBattleAnimation	0x0CC9A1	0x0CC78C	2	3	0.67
InitBattleAnimation	0x0CC9C4	0x0CC7A4	9	12	0.75
BattleAnimOAMUpdate	0x0CCA09	0x0CC7F0	16	23	0.70
BattleAnimObjects	0x0CCB56	0x0CC2B8	179	180	0.99
BattleAnimFunc_ThrowFromUserToTarget	0x0CD081	0x0CF583	4	4	1.00
BattleAnimFunc_MoveWaveToTarget	0x0CD0A6	0x0CF505	6	8	0.75
BattleAnimFunc_MoveInCircle	0x0CD0E3	0x0CD060	6	9	0.67
BattleAnimFunc_Drop	0x0CD2BE	0x0CD1EF	6	9	0.67
BattleAnimFunc_MoveFromUserToTargetSpinAround	0x0CD306	0x0CD231	16	23	0.70
BattleAnimFunc_Shake	0x0CD3AE	0x0CD2D2	5	9	0.56
BattleAnimFunc_FireBlast	0x0CD3F2	0x0CD310	10	20	0.50
BattleAnimFunc_RazorLeaf	0x0CD478	0x0CD392	21	32	0.66
BattleAnim_ScatterHorizontal	0x0CD557	0x0CD46C	5	5	1.00
BattleAnimFunc_RockSmash	0x0CD58A	0x0CD49F	8	13	0.62
BattleAnimFunc_Bubble	0x0CD5E9	0x0CD4FA	12	18	0.67
BattleAnimFunc_Surf	0x0CD66A	0x0CD57C	11	17	0.65
BattleAnimFunc_Sing	0x0CD6E3	0x0CD5F5	3	6	0.50
BattleAnimFunc_WaterGun	0x0CD71A	0x0CD629	9	11	0.82
BattleAnimFunc_Powder	0x0CD777	0x0CD682	4	6	0.67
BattleAnimFunc_Recover	0x0CD7A4	0x0CD6AF	7	14	0.50
BattleAnimFunc_Clamp_Encore	0x0CD824	0x0CD724	11	16	0.69
BattleAnimFunc_SolarBeam	0x0CD900	0x0CD7ED	7	11	0.64
BattleAnimFunc_Gust	0x0CD954	0x0CD835	18	26	0.69
BattleAnimFunc_Absorb	0x0CDA0A	0x0CD8E8	3	5	0.60
BattleAnim_StepThrownToTarget	0x0CDA8D	0x0CD965	10	10	1.00
BattleAnimFunc_Kick	0x0CDB06	0x0CD9D8	14	17	0.82
BattleAnimFunc_ConfuseRay	0x0CDD2A	0x0CDBC1	11	14	0.79
BattleAnimFunc_Dizzy	0x0CDD90	0x0CDC26	12	14	0.86
BattleAnimFunc_FloatUp	0x0CDE28	0x0CDCB9	5	5	1.00
BattleAnimFunc_SpiralDescent	0x0CDEDD	0x0CDD6A	7	8	0.88
BattleAnimFunc_PetalDance	0x0CDF1B	0x0CDD6A	7	8	0.88
BattleAnimFunc_PoisonGas	0x0CDF59	0x0CDDE1	3	6	0.50
BattleAnimFunc_SmokeFlameWheel	0x0CDF8C	0x0CDE10	7	8	0.88
BattleAnimFunc_SacredFire	0x0CDFCB	0x0CDE10	7	8	0.88
BattleAnimFunc_Needle	0x0CE0C5	0x0CDF37	5	9	0.56
BattleAnimFunc_ThiefPayday	0x0CE10E	0x0CDF7C	8	10	0.80
BattleAnimFunc_AbsorbCircle	0x0CE15C	0x0CDFCA	9	11	0.82
BattleAnimFunc_Conversion	0x0CE1B0	0x0CE01B	7	7	1.00
BattleAnimFunc_Bonemerang	0x0CE1E7	0x0CE051	6	7	0.86
BattleAnimFunc_GrowthSwordsDance	0x0CE2CC	0x0CE11A	6	6	1.00
BattleAnimFunc_StrengthSeismicToss	0x0CE2FD	0x0CE14B	8	13	0.62
